OC_CODICE_PROGRAMMA;x_CICLO;x_AMBITO;x_GRUPPO;x_PROGRAMMA;x_REGNAZ;TIPO;NOTE
CIS_TA_DIFESA;2014-2020;FSC;ALTRE ASSEGNAZIONI FSC;CIS TARANTO – DIFESA;NAZ;1;
CIS_TA_INVITALIA;2014-2020;FSC;ALTRE ASSEGNAZIONI FSC;CIS TARANTO – INVITALIA;NAZ;1;
CIS_TA_MATTM;2014-2020;FSC;PIANI OPERATIVI;CIS TARANTO – MATTM;NAZ;1;
CIS_TA_MIBACT;2014-2020;FSC;PIANI OPERATIVI;CIS TARANTO – MIBACT;NAZ;1;
CIS_TA_MIT;2014-2020;FSC;ALTRE ASSEGNAZIONI FSC;CIS TARANTO – MIT;NAZ;1;
CIS_TA_PUG;2014-2020;FSC;ALTRI CIPE;CIS TARANTO – REGIONE PUGLIA;PUGLIA;1;
CIS_VENTO;2014-2020;FSC;PIANI OPERATIVI;CIS VENTOTENE;NAZ;1;
EMR_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;EMILIA-ROMAGNA;1;
EMR_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID EMILIA-ROMAGNA;EMILIA-ROMAGNA;1;
EMR_TAGLI_1;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2014);EMILIA-ROMAGNA;1;
EMR_TAGLI_2;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);EMILIA-ROMAGNA;1;
EMR_TAGLI_3;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);EMILIA-ROMAGNA;1;
EMR_TAGLI_4;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);EMILIA-ROMAGNA;1;
EMR_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);EMILIA-ROMAGNA;1;
FVG_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;FRIULI-VENEZIA GIULIA;1;
FVG_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID FRIULI-VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;1;
LAZ_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;LAZIO;1;
LAZ_DEBITI_1;2007-2013;FSC;DEBITI;DEBITO SANITARIO (DEL 2/2011);LAZIO;1;
LAZ_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID LAZIO;LAZIO;1;
LIG_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;LIGURIA;1;
LIG_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID LIGURIA;LIGURIA;1;
LIG_TAGLI_1;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2013);LIGURIA;1;
LIG_TAGLI_2;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2014);LIGURIA;1;
LIG_TAGLI_3;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);LIGURIA;1;
LIG_TAGLI_4;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);LIGURIA;1;
LIG_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);LIGURIA;1;
LIG_TAGLI_6;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);LIGURIA;1;
LOM_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;LOMBARDIA;1;
LOM_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID LOMBARDIA;LOMBARDIA;1;
LOM_TAGLI_1;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);LOMBARDIA;1;
LOM_TAGLI_2;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);LOMBARDIA;1;
LOM_TAGLI_3;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);LOMBARDIA;1;
LOM_TAGLI_4;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);LOMBARDIA;1;
LOM_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2016);LOMBARDIA;1;
MAR_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;MARCHE;1;
MAR_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID MARCHE;MARCHE;1;
MAR_TAGLI_2;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);MARCHE;1;
MAR_TAGLI_3;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);MARCHE;1;
MAR_TAGLI_4;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);MARCHE;1;
MAR_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);MARCHE;1;
MOL_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;MOLISE;1;
MOL_DEBITI_1;2007-2013;FSC;DEBITI;DELIBERA N. 12/2012 – DEBITO SANITARIO;MOLISE;1;
MOL_DEBITI_2;2007-2013;FSC;DEBITI;DEBITI TPL;MOLISE;1;
MOL_DELTA;2007-2013;FSC;PRA;RESIDUO RISORSE MOLISE DA 21/2014 CHE COPRE SANZIONE NETTA;MOLISE;1;
MOL_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID MOLISE;MOLISE;1;
MOL_TAGLI_1;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2013);MOLISE;1;
MOL_TAGLI_2;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2014);MOLISE;1;
MOL_TAGLI_3;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);MOLISE;1;
MOL_TAGLI_4;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);MOLISE;1;
MOL_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2016);MOLISE;1;
MOL_TAGLI_6;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);MOLISE;1;
MOL_TAGLI_7;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);MOLISE;1;
MUR_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID MUR;NAZ;1;
NEW_01;2014-2020;FSC;ALTRO_LEX;ZONE ECONOMICHE SPECIALI (RAFFORZAMENTO);NAZ;1;
NEW_02;2014-2020;FSC;ALTRO_LEX;NUOVA SABATINI (INDUSTRIA 4.0);NAZ;1;
NEW_03;2014-2020;FSC;ALTRO_LEX;FONDO CRESCI AL SUD;NAZ;1;
NEW_04;2014-2020;FSC;ALTRO_LEX;ZONE LOGISTICHE SEMPLIFICATE (ZLS);NAZ;1;
NEW_05;2014-2020;FSC;ALTRO_LEX;D.L. n. 34/2020, art. 244 - Credito di imposta per le attività di ricerca e sviluppo nelle aree del Mezzogiorno (Abruzzo, Basilicata, Calabria, Campania, Molise, Puglia, Sardegna e Sicilia, nonché nelle «Regioni Lazio, Marche e Umbria colpite dagli eventi sismici del 24 agosto, del 26 e del 30 ottobre 2016 e  del  18 gennaio 2017»);NAZ;1;
NEW_06;2014-2020;FSC;ALTRO_LEX;"D.L. n. 34/2020, art. 243 ""dottorati comunali""";NAZ;1;
NEW_07;2014-2020;FSC;ALTRO_LEX;Comune di Barletta (L. 160/2019, c. 317);NAZ;1;
NEW_08;2014-2020;FSC;ALTRO_LEX;Misure e interventi finanziari a favore delle imprese agricole ubicate nei comuni del cratere (D.L. 123/2019, art. 9 );NAZ;1;
FONDOINFRSOCIAL;2014-2020;FSC;ALTRO_LEX;Rafforzamento clausola investimenti 34% al Mezzogiorno e contributo per infrastrutture sociali;NAZ;1;
NEW_EMILIA-ROMAGNA;2014-2020;FSC;COVID;ASSEGNAZIONE COVID EMILIA-ROMAGNA;EMILIA-ROMAGNA;1;
NEW_FVG;2014-2020;FSC;COVID;ASSEGNAZIONE COVID FRIULI-VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;1;
NEW_GOV;2014-2020;FSC;COVID;ASSEGNAZIONE COVID GOV;NAZ;1;
NEW_LAZIO;2014-2020;FSC;COVID;ASSEGNAZIONE COVID LAZIO;LAZIO;1;
NEW_LIGURIA;2014-2020;FSC;COVID;ASSEGNAZIONE COVID LIGURIA;LIGURIA;1;
NEW_LOMBARDIA;2014-2020;FSC;COVID;ASSEGNAZIONE COVID LOMBARDIA;LOMBARDIA;1;
NEW_MARCHE;2014-2020;FSC;COVID;ASSEGNAZIONE COVID MARCHE;MARCHE;1;
NEW_METRO;2014-2020;FSC;COVID;ASSEGNAZIONE COVID METRO;NAZ;1;
NEW_MIBACT_01;2014-2020;FSC;PIANI;Copertura fondo cinema MIBACT (riduzione Piano Cultura e Turismo);NAZ;1;
NEW_MIBACT_02;2014-2020;FSC;PIANI;Riduzione Decreto Cura (riduzione Piano Cultura e Turismo);NAZ;1;
NEW_MIUR;2014-2020;FSC;COVID;ASSEGNAZIONE COVID MIUR;NAZ;1;
NEW_MLPS;2014-2020;FSC;COVID;ASSEGNAZIONE COVID MLPS;NAZ;1;
NEW_PA_BOLZANO;2014-2020;FSC;COVID;ASSEGNAZIONE COVID PA_BOLZANO;PA BOLZANO;1;
NEW_PA_TRENTO;2014-2020;FSC;COVID;ASSEGNAZIONE COVID PA_TRENTO;PA TRENTO;1;
NEW_PIEMONTE;2014-2020;FSC;COVID;ASSEGNAZIONE COVID PIEMONTE;PIEMONTE;1;
NEW_SNAI;2014-2020;FSC;SNAI;RAFFORZAMENTO SNAI;NAZ;1;
NEW_TOSCANA;2014-2020;FSC;COVID;ASSEGNAZIONE COVID TOSCANA;TOSCANA;1;
NEW_UMBRIA;2014-2020;FSC;COVID;ASSEGNAZIONE COVID UMBRIA;UMBRIA;1;
NEW_VALLE_D_AOSTA;2014-2020;FSC;COVID;ASSEGNAZIONE COVID VALLE D’AOSTA;VALLE D’AOSTA;1;
NEW_VENETO;2014-2020;FSC;COVID;ASSEGNAZIONE COVID VENETO;VENETO;1;
NON_ASSEGNATO;2014-2020;FSC;RESIDUO;RISORSE NON ASSEGNATE;NAZ;8;
OLD_01;2014-2020;FSC;COMPL;Completamenti;NAZ;1;
OLD_02;2014-2020;FSC;COFIN;COFINANZIAMENTO REGIONALE PROGRAMMI COMUNITARI;NAZ;1;
OLD_03;2014-2020;FSC;ALTRO_LEX;Credito di imposta per nuovi investimenti in beni strumentali del Mezzogiorno;NAZ;1;
OPCM_CAM_A;2007-2013;FSC;OPCM;CICLO INTEGRATO DEI RIFIUTI;CAMPANIA;1;
OPCM_CAM_B;2007-2013;FSC;OPCM;COMPENSAZIONI AMBIENTALI;CAMPANIA;1;
PAB_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;PA BOLZANO;1;
PAB_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID PA BOLZANO;PA BOLZANO;1;
PAT_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;PA TRENTO;1;
PIE_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;PIEMONTE;1;
PIE_DEBITI_1;2007-2013;FSC;DEBITI;DELIBERA N. 71/2015, DL N. 35/2013, ART. 11, CC. 6 E 7 - TPL;PIEMONTE;1;
PIE_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID PIEMONTE;PIEMONTE;1;
PIE_TAGLI_2;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);PIEMONTE;1;
PIE_TAGLI_3;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);PIEMONTE;1;
PIE_TAGLI_4;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);PIEMONTE;1;
PIE_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);PIEMONTE;1;
PUG_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;PUGLIA;1;
PUG_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID PUGLIA;PUGLIA;1;
PUG_TAGLI_1;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2013);PUGLIA;1;
PUG_TAGLI_2;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2014);PUGLIA;1;
PUG_TAGLI_3;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);PUGLIA;1;
PUG_TAGLI_4;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);PUGLIA;1;
PUG_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);PUGLIA;1;
PUG_TAGLI_6;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);PUGLIA;1;
SAR_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;SARDEGNA;1;
SAR_DEBITI_1;2007-2013;FSC;DEBITI;D.L. 162/08 MODIFICATO DA OPCM 3742/09;SARDEGNA;1;
SAR_DEBITI_2;2007-2013;FSC;DEBITI;DEBITI SANITÀ;SARDEGNA;1;
SAR_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID SARDEGNA;SARDEGNA;1;
SIC_COFIN;2007-2013;FSC;COFIN;DELIBERA N. 93/2015 COFINANZIAMENTO FS 2007-2013;SICILIA;1;
SIC_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;SICILIA;1;
SIC_DEBITI_1;2007-2013;FSC;DEBITI;DELIBERA N. 77/2011;SICILIA;1;
SIC_DEBITI_2;2007-2013;FSC;DEBITI;DELIBERA N. 94/2012;SICILIA;1;
SIC_OPCM_1;2007-2013;FSC;OPCM;OPCM N. 3865/2010;SICILIA;1;
SIC_OPCM_2;2007-2013;FSC;OPCM;OPCM N. 3887/2010;SICILIA;1;
SIC_OPCM_3;2007-2013;FSC;OPCM;OPCM N. 3957/2011;SICILIA;1;
SIC_OPCM_4;2007-2013;FSC;OPCM;OPCM N. 3961/2011;SICILIA;1;
SIC_OPCM_5;2007-2013;FSC;OPCM;OCDPC N. 11 DEL 25 GIUGNO 2012;SICILIA;1;
SIC_OPCM_6;2007-2013;FSC;OPCM;OPCM N. 4020 DEL 4 MAGGIO 2012;SICILIA;1;
SIC_OPCM_7;2007-2013;FSC;OPCM;LEGGE N. 228/2012 ART. 224;SICILIA;1;
SIC_OPCM_8;2007-2013;FSC;OPCM;DELIBERA N. 6/2015 VALLE DEL BELICE;SICILIA;1;
SIC_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID SICILIA;SICILIA;1;
SIC_TAGLI_1;2007-2013;FSC;TAGLI;CONTRIBUTO FINANZA PUBBLICA ANNUALITÀ 2013;SICILIA;1;
SIC_TAGLI_2;2007-2013;FSC;TAGLI;CONTRIBUTO FINANZA PUBBLICA ANNUALITÀ 2014;SICILIA;1;
SIC_TAGLI_3;2007-2013;FSC;TAGLI;CONTRIBUTO FINANZA PUBBLICA ANNUALITÀ 2015;SICILIA;1;
TEMP_RIDUZIONE_SICILIA;2014-2020;FSC;TAGLI;SICILIA RIDUZIONE ONERI FINANZA PUBBLICA;SICILIA;1;
TOS_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;TOSCANA;1;
TOS_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID TOSCANA;TOSCANA;1;
TOS_TAGLI_1;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);TOSCANA;1;
TOS_TAGLI_2;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);TOSCANA;1;
TOS_TAGLI_3;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);TOSCANA;1;
UMB_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;UMBRIA;1;
UMB_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID UMBRIA;UMBRIA;1;
UMB_TAGLI_3;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);UMBRIA;1;
UMB_TAGLI_4;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);UMBRIA;1;
UMB_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);UMBRIA;1;
UMB_TAGLI_6;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);UMBRIA;1;
VDA_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;VALLE D’AOSTA;1;
VEN_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;VENETO;1;
VEN_DEBITI_1;2007-2013;FSC;DEBITI;DELIBERA N. 40/2015 – DEBITO TPL;VENETO;1;
VEN_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID VENETO;VENETO;1;
VEN_TAGLI_1;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);VENETO;1;
VEN_TAGLI_2;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);VENETO;1;
VEN_TAGLI_3;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);VENETO;1;
VEN_TAGLI_4;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);VENETO;1;
2007IT001FA005;2007-2013;FSC-POC;PRA;PAS DIRETTRICI FERROVIARIE;NAZ;0;Era solo FSC
2007IT005FAMG1;2007-2013;FSC-POC;CHK;PAS GIUSTIZIA CIVILE;NAZ;0;Era solo FSC
2007IT051PO007;2007-2013;FSE;PON;PON CONV FSE COMPETENZE PER LO SVILUPPO;NAZ;0;
2007IT051PO007:::2007IT001FAOS9;2007-2013;FSE;PON;PON CONV FSE COMPETENZE PER LO SVILUPPO:::PROGRAMMA OBIETTIVI DI SERVIZIO MIUR;NAZ;1;Errore su ottobre 2018: x_AMBITO era FESR
2007IT051PO006;2007-2013;FSE;PON;PON CONV FSE GOVERNANCE E AZIONI DI SISTEMA;NAZ;0;
2007IT052PO017;2007-2013;FSE;PON;PON CRO FSE AZIONI DI SISTEMA;NAZ;0;
2014IT05SFOP001;2014-2020;FSE;PON;PON INCLUSIONE;NAZ;0;
2014IT05SFOP002;2014-2020;FSE;PON;PON POLITICHE ATTIVE;NAZ;0;
2014IT05SFOP009;2014-2020;FSE;POR;POR ABRUZZO FSE;ABRUZZO;0;
2014IT05SFOP016;2014-2020;FSE;POR;POR BASILICATA FSE;BASILICATA;0;
2014IT05SFOP020;2014-2020;FSE;POR;POR CAMPANIA FSE;CAMPANIA;0;
2007IT051PO004;2007-2013;FSE;POR;POR CONV FSE BASILICATA;BASILICATA;0;
2007IT051PO002;2007-2013;FSE;POR;POR CONV FSE CALABRIA;CALABRIA;0;
2007IT051PO001;2007-2013;FSE;POR;POR CONV FSE CAMPANIA;CAMPANIA;0;
2007IT051PO001:::2012CAXXXPAC00;2007-2013;FSE;POR;POR CONV FSE CAMPANIA:::PROGRAMMA PAC CAMPANIA;CAMPANIA;1;Errore su ottobre 2018: x_AMBITO era FESR
2007IT051PO005;2007-2013;FSE;POR;POR CONV FSE PUGLIA;PUGLIA;0;
2007IT051PO003;2007-2013;FSE;POR;POR CONV FSE SICILIA;SICILIA;0;
2007IT052PO001;2007-2013;FSE;POR;POR CRO FSE ABRUZZO;ABRUZZO;0;
2007IT052PO002;2007-2013;FSE;POR;POR CRO FSE EMILIA ROMAGNA;EMILIA-ROMAGNA;0;
2007IT052PO003;2007-2013;FSE;POR;POR CRO FSE FRIULI VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;0;
2007IT052PO004;2007-2013;FSE;POR;POR CRO FSE LAZIO;LAZIO;0;
2007IT052PO005;2007-2013;FSE;POR;POR CRO FSE LIGURIA;LIGURIA;0;
2007IT052PO006;2007-2013;FSE;POR;POR CRO FSE LOMBARDIA;LOMBARDIA;0;
2007IT052PO007;2007-2013;FSE;POR;POR CRO FSE MARCHE;MARCHE;0;
2007IT052PO008;2007-2013;FSE;POR;POR CRO FSE MOLISE;MOLISE;0;
2007IT052PO009;2007-2013;FSE;POR;POR CRO FSE PA BOLZANO;PA BOLZANO;0;
2007IT052PO009:::2016BOXXXPAC00;2007-2013;FSE;POR;POR CRO FSE PA BOLZANO:::PROGRAMMA PAC P.A. BOLZANO;PA BOLZANO;1;Errore su ottobre 2018: x_AMBITO era FESR
2007IT052PO010;2007-2013;FSE;POR;POR CRO FSE PA TRENTO;PA TRENTO;0;
2007IT052PO011;2007-2013;FSE;POR;POR CRO FSE PIEMONTE;PIEMONTE;0;
2007IT052PO016;2007-2013;FSE;POR;POR CRO FSE SARDEGNA;SARDEGNA;0;
2007IT052PO012;2007-2013;FSE;POR;POR CRO FSE TOSCANA;TOSCANA;0;
2007IT052PO013;2007-2013;FSE;POR;POR CRO FSE UMBRIA;UMBRIA;0;
2007IT052PO014;2007-2013;FSE;POR;POR CRO FSE VALLE D'AOSTA;VALLE D'AOSTA;0;
2007IT052PO015;2007-2013;FSE;POR;POR CRO FSE VENETO;VENETO;0;
2014IT05SFOP003;2014-2020;FSE;POR;POR EMILIA-ROMAGNA FSE;EMILIA-ROMAGNA;0;
2014IT05SFOP004;2014-2020;FSE;POR;POR FRIULI-VENEZIA GIULIA FSE;FRIULI-VENEZIA GIULIA;0;
2014IT05SFOP005;2014-2020;FSE;POR;POR LAZIO FSE;LAZIO;0;
2014IT05SFOP006;2014-2020;FSE;POR;POR LIGURIA FSE;LIGURIA;0;
2014IT05SFOP007;2014-2020;FSE;POR;POR LOMBARDIA FSE;LOMBARDIA;0;
2014IT05SFOP008;2014-2020;FSE;POR;POR MARCHE FSE;MARCHE;0;
2014IT05SFOP017;2014-2020;FSE;POR;POR PA BOLZANO FSE;PA BOLZANO;0;
2014IT05SFOP018;2014-2020;FSE;POR;POR PA TRENTO FSE;PA TRENTO;0;
2014IT05SFOP013;2014-2020;FSE;POR;POR PIEMONTE FSE;PIEMONTE;0;
2014IT05SFOP021;2014-2020;FSE;POR;POR SARDEGNA FSE;SARDEGNA;0;
2014IT05SFOP014;2014-2020;FSE;POR;POR SICILIA FSE;SICILIA;0;
2014IT05SFOP015;2014-2020;FSE;POR;POR TOSCANA FSE;TOSCANA;0;
2014IT05SFOP010;2014-2020;FSE;POR;POR UMBRIA FSE;UMBRIA;0;
2014IT05SFOP011;2014-2020;FSE;POR;POR VALLE D'AOSTA FSE;VALLE D'AOSTA;0;
2014IT05SFOP012;2014-2020;FSE;POR;POR VENETO FSE;VENETO;0;
2019MATTMINA001;2014-2020;ORD;NAZ;PIANO MITIGAZIONE RISCHIO IDROGEOLOGICO;NAZ;0;
2013ABXXXPAC00;2007-2013;PAC;PAC Regionale;PAC ABRUZZO;ABRUZZO;0;Duplicato lato IGRUE
2015ABXXXPAC00;2007-2013;PAC;PACR;PAC ABRUZZO;ABRUZZO;2;Duplicato lato IGRUE (vuoto)
2017BAXXXPAC00;2007-2013;PAC;PAC Regionale;PAC BASILICATA;BASILICATA;0;
2012CLXXXPAC00;2007-2013;PAC;PAC Regionale;PAC CALABRIA;CALABRIA;0;
2012CAXXXPAC00;2007-2013;PAC;PAC Regionale;PAC CAMPANIA;CAMPANIA;0;
2013FVGXXPAC00;2007-2013;PAC;PAC Regionale;PAC FRIULI VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;0;
2014ACTXXPAC00;2007-2013;PAC;PAC Nazionale;PAC GOVERNANCE;NAZ;0;
2012MIBACPAC21;2007-2013;PAC;PAC Nazionale;PAC MIBACT;NAZ;0;
2012MINTXPAC21;2007-2013;PAC;PAC Nazionale;PAC MININT SERVIZI DI CURA;NAZ;0;
2012MINTXPAC22;2007-2013;PAC;PAC Nazionale;PAC MININT SICUREZZA E LEGALITA';NAZ;0;
2012MINTXPAC23;2007-2013;PAC;PAC Nazionale;PAC MININT SICUREZZA E LEGALITA' IN CALABRIA;NAZ;0;
2012MINTXPAC22:::2012NZ000OC001;2007-2013;PAC;PACN;PAC MINISTERO DELL'INTERNO - PIANO AZIONE GIOVANI SICUREZZA E LEGALITA' :::POC SICUREZZA;NAZ;1;
2012MISE1PAC21;2007-2013;PAC;PAC Nazionale;PAC MISE AUTOIMPIEGO E AUTOIMPRENDITORIALITA';NAZ;0;
2012MISE2PAC21;2007-2013;PAC;PACN;PAC MISE ENERGIA;NAZ;0;
2012MISE1PAC22;2007-2013;PAC;PAC Nazionale;PAC MISE IMPRESE, DOMANDA PUBBLICA E PROMOZIONE;NAZ;0;
2012MISE3PAC31;2007-2013;PAC;PAC Nazionale;PAC MISE MISURE ANTICICLICHE;NAZ;0;
2012MISE1PAC31;2007-2013;PAC;PAC Nazionale;PAC MISE NUOVE AZIONI E MISURE ANTICICLICHE;NAZ;0;
2012MITXXPAC33;2007-2013;PAC;PAC Nazionale;PAC MIT PIANO CITTA';NAZ;0;
2012MITXXPAC32;2007-2013;PAC;PAC Nazionale;PAC MIT SALVAGUARDIA;NAZ;0;
2012MIURXPAC21;2007-2013;PAC;PAC Nazionale;PAC MIUR;NAZ;0;
2012MLPSXPAC21;2007-2013;PAC;PAC Nazionale;PAC MLPS APPRENDISTATO E NEET;NAZ;0;
2014MOXXXPAC00;2007-2013;PAC;PAC Regionale;PAC MOLISE;MOLISE;0;
2016BOXXXPAC00;2007-2013;PAC;PAC Regionale;PAC PA BOLZANO;PA BOLZANO;0;
2012PCMDGPAC21;2007-2013;PAC;PAC Nazionale;PAC PCM GIOVENTU';NAZ;0;
2016PIXXXPAC00;2007-2013;PAC;PAC Regionale;PAC PIEMONTE;PIEMONTE;0;
